step,loss,embedding_grad_l2_norm,output_proj_grad_l2_norm,embedding_grad_l2_norm_effective,output_proj_grad_l2_norm_effective,embedding_grad_l1_norm,output_proj_grad_l1_norm,embedding_grad_mean,output_proj_grad_mean,embedding_grad_abs_mean,output_proj_grad_abs_mean,embedding_grad_rolling_avg,output_proj_clip_threshold
1,0.0,3.151613327645464e-06,0.07809516787528992,3.151613327645464e-06,1.2644134667425534e-05,0.007289824541658163,24.453872680664062,9.01031297641762e-20,2.0998187319791126e-14,4.345074022804596e-10,1.8989134105140693e-06,7.693705010751728e-05,7.693705010751729e-06
2,0.0,1.8114791888734771e-09,0.10962457209825516,1.8114791888734771e-09,9.38817226625588e-09,3.4451800274837296e-06,32.187503814697266,-1.8766660147296815e-23,1.3523250521038145e-15,2.0534873172543822e-13,2.4994519662868697e-06,1.663052029421408e-08,1.663052029421408e-09
3,0.0,2.706523156634222e-13,0.13474367558956146,2.706523156634222e-13,1.9209536251171138e-12,4.5450659902357415e-10,37.32347106933594,1.533545599749647e-27,7.671556227458517e-15,2.709070438287104e-17,2.898274715334992e-06,7.146242983219892e-12,7.146242983219892e-13
4,0.0,3.8273693264942893e-17,0.1353645622730255,3.8273693264942893e-17,2.825794910963999e-16,5.883480009606645e-14,39.15913391113281,4.891862058743579e-31,-2.5441905120203792e-15,3.506827360157159e-21,3.0408191378228366e-06,9.014898084875115e-16,9.014898084875116e-17
5,0.0,5.109284617412646e-21,0.12235820293426514,5.109284617412646e-21,5.029346584180337e-20,1.236169643954154e-17,38.26870346069336,-1.8431751420893468e-35,-1.6333837765409448e-14,7.368145251000846e-25,2.9716745757468743e-06,1.403421042107106e-19,1.403421042107106e-20
6,0.0,0.0,0.11752844601869583,0.0,0.0,0.0,39.02694320678711,0.0,-2.209711092489991e-14,0.0,3.0305541258712765e-06,0.0,0.0
7,0.0,0.0,0.1422232836484909,0.0,0.0,0.0,41.502052307128906,0.0,-3.048028367178576e-15,0.0,3.2227535484707914e-06,0.0,0.0
8,0.0,0.0,0.13613437116146088,0.0,0.0,0.0,41.032161712646484,0.0,1.8208364029330577e-14,0.0,3.1862650757830124e-06,0.0,0.0
9,0.0,0.0,0.14180269837379456,0.0,0.0,0.0,42.25445556640625,0.0,3.4271427384359454e-14,0.0,3.2811797154863598e-06,0.0,0.0
10,0.0,0.0,0.14848592877388,0.0,0.0,0.0,41.47887420654297,0.0,-2.9510180648943674e-14,0.0,3.220953658455983e-06,0.0,0.0
11,0.0,0.0,0.13384662568569183,0.0,0.0,0.0,42.769256591796875,0.0,2.3430225587397352e-14,0.0,3.321155645608087e-06,0.0,0.0
12,0.0,0.0,0.13459283113479614,0.0,0.0,0.0,42.09547805786133,0.0,-1.885401743447401e-15,0.0,3.268834689151845e-06,0.0,0.0
13,0.0,0.0,0.14155510067939758,0.0,0.0,0.0,42.81789016723633,0.0,9.529838093517203e-15,0.0,3.3249320949835237e-06,0.0,0.0
14,0.0,0.0,0.14587020874023438,0.0,0.0,0.0,42.77821731567383,0.0,-1.8925206318525997e-14,0.0,3.3218514090549434e-06,0.0,0.0
15,0.0,0.0,0.14467459917068481,0.0,0.0,0.0,42.735111236572266,0.0,-2.1430412139148997e-15,0.0,3.318504013805068e-06,0.0,0.0
16,0.0,0.0,0.14772017300128937,0.0,0.0,0.0,42.476131439208984,0.0,4.429592149588662e-16,0.0,3.2983934943331406e-06,0.0,0.0
17,0.0,0.0,0.1431400179862976,0.0,0.0,0.0,42.73737716674805,0.0,-1.4328656669374343e-14,0.0,3.318680001029861e-06,0.0,0.0
18,0.0,0.0,0.13774670660495758,0.0,0.0,0.0,42.5897102355957,0.0,1.4353234177371874e-14,0.0,3.3072133192035835e-06,0.0,0.0
19,0.0,0.0,0.1447502225637436,0.0,0.0,0.0,43.23968505859375,0.0,-6.586617136308901e-15,0.0,3.357685727678472e-06,0.0,0.0
20,0.0,0.0,0.14822973310947418,0.0,0.0,0.0,43.08777618408203,0.0,3.722806703751816e-14,0.0,3.3458895813964773e-06,0.0,0.0
21,0.0,0.0,0.1389978528022766,0.0,0.0,0.0,43.22532653808594,0.0,2.6136853301778583e-14,0.0,3.3565706871740986e-06,0.0,0.0
22,0.0,0.0,0.14068488776683807,0.0,0.0,0.0,42.971351623535156,0.0,-2.093646233485881e-14,0.0,3.3368487493135035e-06,0.0,0.0
23,0.0,0.0,0.1410387009382248,0.0,0.0,0.0,43.082481384277344,0.0,1.8467557805256288e-14,0.0,3.3454782624176005e-06,0.0,0.0
24,0.0,0.0,0.14781484007835388,0.0,0.0,0.0,43.240997314453125,0.0,1.0528615299206217e-14,0.0,3.3577875910850707e-06,0.0,0.0
25,0.0,0.0,0.1468539535999298,0.0,0.0,0.0,43.2701301574707,0.0,-6.041110554101713e-15,0.0,3.3600497317820555e-06,0.0,0.0
26,0.0,0.0,0.14079104363918304,0.0,0.0,0.0,43.853729248046875,0.0,3.22600290664915e-14,0.0,3.405368033781997e-06,0.0,0.0
27,0.0,0.0,0.14600245654582977,0.0,0.0,0.0,43.1041145324707,0.0,-1.9652924510764162e-14,0.0,3.3471583265054505e-06,0.0,0.0
28,0.0,0.0,0.14932160079479218,0.0,0.0,0.0,43.01097869873047,0.0,-2.5448967257401525e-15,0.0,3.339926024636952e-06,0.0,0.0
29,0.0,0.0,0.15781676769256592,0.0,0.0,0.0,43.62460708618164,0.0,1.0479883799684783e-14,0.0,3.387576043678564e-06,0.0,0.0
30,0.0,0.0,0.15078526735305786,0.0,0.0,0.0,43.365264892578125,0.0,7.619717811086554e-15,0.0,3.3674373298708815e-06,0.0,0.0
31,0.0,0.0,0.14741240441799164,0.0,0.0,0.0,43.2841682434082,0.0,8.887433906759439e-16,0.0,3.3611399885558058e-06,0.0,0.0
32,0.0,0.0,0.14695937931537628,0.0,0.0,0.0,43.416015625,0.0,3.461466419282821e-15,0.0,3.3713781704136636e-06,0.0,0.0
33,0.0,0.0,0.15854127705097198,0.0,0.0,0.0,43.82993698120117,0.0,5.683889655190262e-16,0.0,3.4035203952953452e-06,0.0,0.0
34,0.0,0.0,0.1494419276714325,0.0,0.0,0.0,44.02025604248047,0.0,-2.7936374798220344e-14,0.0,3.4182992294518044e-06,0.0,0.0
35,0.0,0.0,0.15441834926605225,0.0,0.0,0.0,43.617401123046875,0.0,5.36239143909302e-14,0.0,3.3870164770632982e-06,0.0,0.0
36,0.0,0.0,0.13921724259853363,0.0,0.0,0.0,43.58555603027344,0.0,4.6174544222898906e-14,0.0,3.3845435609691776e-06,0.0,0.0
37,0.0,0.0,0.14495474100112915,0.0,0.0,0.0,43.41876983642578,0.0,2.2840790605996135e-14,0.0,3.3715921290422557e-06,0.0,0.0
38,0.0,0.0,0.14339607954025269,0.0,0.0,0.0,43.56966781616211,0.0,1.7698734798153766e-14,0.0,3.3833098314062227e-06,0.0,0.0
39,0.0,0.0,0.14966624975204468,0.0,0.0,0.0,43.55229568481445,0.0,1.0093283562997817e-14,0.0,3.381960823389818e-06,0.0,0.0
40,0.0,0.0,0.1413649320602417,0.0,0.0,0.0,43.599632263183594,0.0,3.5748476661517925e-14,0.0,3.3856365462270333e-06,0.0,0.0
41,0.0,0.0,0.14214487373828888,0.0,0.0,0.0,43.31177520751953,0.0,2.0058736301727803e-14,0.0,3.3632836675678845e-06,0.0,0.0
42,0.0,0.0,0.1400395780801773,0.0,0.0,0.0,43.97704315185547,0.0,1.2246071161520298e-14,0.0,3.414943648749613e-06,0.0,0.0
43,0.0,0.0,0.1427679806947708,0.0,0.0,0.0,43.504295349121094,0.0,-1.119008789167257e-14,0.0,3.378233486728277e-06,0.0,0.0
44,0.0,0.0,0.15492761135101318,0.0,0.0,0.0,43.62910461425781,0.0,7.457422063227893e-15,0.0,3.387925289644045e-06,0.0,0.0
45,0.0,0.0,0.15021182596683502,0.0,0.0,0.0,43.52958679199219,0.0,-1.330826911210203e-14,0.0,3.3801973131630803e-06,0.0,0.0
46,0.0,0.0,0.15170250833034515,0.0,0.0,0.0,43.75374221801758,0.0,1.9028388484028727e-14,0.0,3.3976036775129614e-06,0.0,0.0
47,0.0,0.0,0.14438997209072113,0.0,0.0,0.0,43.418304443359375,0.0,2.0810184969016245e-14,0.0,3.3715559766278602e-06,0.0,0.0
48,0.0,0.0,0.14968501031398773,0.0,0.0,0.0,43.672786712646484,0.0,6.063837718625967e-14,0.0,3.391317250134307e-06,0.0,0.0
49,0.0,0.0,0.14882273972034454,0.0,0.0,0.0,42.9743766784668,0.0,-3.431267111262716e-14,0.0,3.3370836263202364e-06,0.0,0.0
50,0.0,0.0,0.13991251587867737,0.0,0.0,0.0,43.3612174987793,0.0,1.8636208841318197e-14,0.0,3.367123099451419e-06,0.0,0.0
51,0.0,0.0,0.14180350303649902,0.0,0.0,0.0,43.826622009277344,0.0,-3.950896667524696e-15,0.0,3.4032630082947435e-06,0.0,0.0
52,0.0,0.0,0.14172977209091187,0.0,0.0,0.0,43.459354400634766,0.0,-1.9417320602419484e-14,0.0,3.374743528183899e-06,0.0,0.0
53,0.0,0.0,0.1477765142917633,0.0,0.0,0.0,43.98061752319336,0.0,5.761535047882696e-14,0.0,3.4152212720073294e-06,0.0,0.0
54,0.0,0.0,0.14771457016468048,0.0,0.0,0.0,43.79658508300781,0.0,1.4131754543422661e-14,0.0,3.400930609132047e-06,0.0,0.0
55,0.0,0.0,0.13417382538318634,0.0,0.0,0.0,43.519927978515625,0.0,4.990989175765459e-14,0.0,3.3794474347814685e-06,0.0,0.0
56,0.0,0.0,0.15268373489379883,0.0,0.0,0.0,43.78742980957031,0.0,-1.0926657256944694e-14,0.0,3.400219611648936e-06,0.0,0.0
57,0.0,0.0,0.15632212162017822,0.0,0.0,0.0,43.30528259277344,0.0,1.0726082396133717e-14,0.0,3.362779580129427e-06,0.0,0.0
58,0.0,0.0,0.14120535552501678,0.0,0.0,0.0,43.34645462036133,0.0,-4.655733111725733e-15,0.0,3.365976681379834e-06,0.0,0.0
59,0.0,0.0,0.14310820400714874,0.0,0.0,0.0,43.228878021240234,0.0,-3.0863776568105725e-14,0.0,3.356846491442411e-06,0.0,0.0
60,0.0,0.0,0.15276065468788147,0.0,0.0,0.0,43.277713775634766,0.0,-2.956922350404851e-15,0.0,3.3606386296014534e-06,0.0,0.0
61,0.0,0.0,0.1396743804216385,0.0,0.0,0.0,43.31742477416992,0.0,4.592128137166987e-14,0.0,3.36372249876149e-06,0.0,0.0
62,0.0,0.0,0.14766952395439148,0.0,0.0,0.0,43.677879333496094,0.0,6.3217736506250045e-15,0.0,3.3917126529559027e-06,0.0,0.0
63,0.0,0.0,0.14401017129421234,0.0,0.0,0.0,43.914520263671875,0.0,3.7154615728464055e-14,0.0,3.410088538657874e-06,0.0,0.0
64,0.0,0.0,0.14610256254673004,0.0,0.0,0.0,43.39916229248047,0.0,9.001846882109813e-15,0.0,3.370069634911488e-06,0.0,0.0
65,0.0,0.0,0.14032544195652008,0.0,0.0,0.0,44.07261657714844,0.0,-7.297244744770316e-15,0.0,3.4223651255160803e-06,0.0,0.0
66,0.0,0.0,0.1463559865951538,0.0,0.0,0.0,43.291542053222656,0.0,4.1989312078868045e-15,0.0,3.361712515470572e-06,0.0,0.0
67,0.0,0.0,0.14455312490463257,0.0,0.0,0.0,43.735843658447266,0.0,-5.460150137337775e-15,0.0,3.396213742234977e-06,0.0,0.0
68,0.0,0.0,0.14676010608673096,0.0,0.0,0.0,43.888031005859375,0.0,-5.520040131268983e-16,0.0,3.408031489016139e-06,0.0,0.0
69,0.0,0.0,0.14175273478031158,0.0,0.0,0.0,43.40718078613281,0.0,1.4039392207381568e-13,0.0,3.3706921840348514e-06,0.0,0.0
70,0.0,0.0,0.13750006258487701,0.0,0.0,0.0,43.89509201049805,0.0,1.869885370403123e-14,0.0,3.408579914321308e-06,0.0,0.0
71,0.0,0.0,0.13944022357463837,0.0,0.0,0.0,43.0821533203125,0.0,8.911164381809715e-15,0.0,3.345452796565951e-06,0.0,0.0
72,0.0,0.0,0.1472814381122589,0.0,0.0,0.0,43.66181182861328,0.0,-5.812427328452576e-15,0.0,3.3904650535987457e-06,0.0,0.0
73,0.0,0.0,0.14731082320213318,0.0,0.0,0.0,43.87450408935547,0.0,-2.8078190136447342e-14,0.0,3.4069812500092667e-06,0.0,0.0
74,0.0,0.0,0.13716153800487518,0.0,0.0,0.0,42.906883239746094,0.0,3.685205894783661e-14,0.0,3.33184266310127e-06,0.0,0.0
75,0.0,0.0,0.15243683755397797,0.0,0.0,0.0,43.867095947265625,0.0,-1.7397872083420828e-14,0.0,3.4064059946103953e-06,0.0,0.0
76,0.0,0.0,0.1408974677324295,0.0,0.0,0.0,44.014869689941406,0.0,3.4097689809570164e-16,0.0,3.4178810892626643e-06,0.0,0.0
77,0.0,0.0,0.1487991362810135,0.0,0.0,0.0,43.22290802001953,0.0,1.6625942159467777e-14,0.0,3.3563828765181825e-06,0.0,0.0
78,0.0,0.0,0.15387316048145294,0.0,0.0,0.0,43.431251525878906,0.0,4.396398304814305e-15,0.0,3.37256142302067e-06,0.0,0.0
79,0.0,0.0,0.13699840009212494,0.0,0.0,0.0,43.579994201660156,0.0,4.7115267484449004e-15,0.0,3.3841115509858355e-06,0.0,0.0
80,0.0,0.0,0.14879100024700165,0.0,0.0,0.0,43.90653991699219,0.0,4.4069921458856146e-15,0.0,3.409468945392291e-06,0.0,0.0
81,0.0,0.0,0.14369894564151764,0.0,0.0,0.0,43.25007629394531,0.0,-5.762142370505877e-15,0.0,3.35849267685262e-06,0.0,0.0
82,0.0,0.0,0.14765319228172302,0.0,0.0,0.0,44.03470993041992,0.0,1.5721096937162325e-16,0.0,3.4194215459137922e-06,0.0,0.0
83,0.0,0.0,0.15124425292015076,0.0,0.0,0.0,43.527320861816406,0.0,4.614558840159702e-15,0.0,3.380021325938287e-06,0.0,0.0
84,0.0,0.0,0.14649724960327148,0.0,0.0,0.0,44.02066421508789,0.0,8.099091194794031e-14,0.0,3.4183310617663665e-06,0.0,0.0
85,0.0,0.0,0.14293628931045532,0.0,0.0,0.0,43.36736297607422,0.0,-1.1218054590250303e-15,0.0,3.367600129422499e-06,0.0,0.0
86,0.0,0.0,0.14354020357131958,0.0,0.0,0.0,43.37143325805664,0.0,1.1902763625800446e-14,0.0,3.3679164062050404e-06,0.0,0.0
87,0.0,0.0,0.1455039381980896,0.0,0.0,0.0,43.93989562988281,0.0,-1.2413593102663517e-14,0.0,3.412058958929265e-06,0.0,0.0
88,0.0,0.0,0.14747193455696106,0.0,0.0,0.0,43.88632583618164,0.0,-4.020391485682175e-15,0.0,3.407899157537031e-06,0.0,0.0
89,0.0,0.0,0.14185994863510132,0.0,0.0,0.0,43.358062744140625,0.0,-6.527715735706258e-15,0.0,3.366877990629291e-06,0.0,0.0
90,0.0,0.0,0.15840165317058563,0.0,0.0,0.0,43.837501525878906,0.0,-1.6137642911968723e-14,0.0,3.4041079288726905e-06,0.0,0.0
91,0.0,0.0,0.1500190943479538,0.0,0.0,0.0,43.2867546081543,0.0,-1.6225217648385346e-14,0.0,3.361340759511222e-06,0.0,0.0
92,0.0,0.0,0.1570693403482437,0.0,0.0,0.0,44.034645080566406,0.0,1.0156987216894918e-14,0.0,3.4194165436929325e-06,0.0,0.0
93,0.0,0.0,0.13844728469848633,0.0,0.0,0.0,42.90803146362305,0.0,3.356348402330789e-14,0.0,3.3319317935820436e-06,0.0,0.0
94,0.0,0.0,0.14060132205486298,0.0,0.0,0.0,43.23277282714844,0.0,-2.975496639443659e-14,0.0,3.3571488984307507e-06,0.0,0.0
95,0.0,0.0,0.14689244329929352,0.0,0.0,0.0,43.255760192871094,0.0,1.7454513176603723e-14,0.0,3.3589340091566555e-06,0.0,0.0
96,0.0,0.0,0.14242713153362274,0.0,0.0,0.0,43.81236267089844,0.0,-2.2571710155630954e-16,0.0,3.402155698495335e-06,0.0,0.0
97,0.0,0.0,0.14316938817501068,0.0,0.0,0.0,43.70917510986328,0.0,1.141199104209541e-14,0.0,3.39414282279904e-06,0.0,0.0
98,0.0,0.0,0.13852788507938385,0.0,0.0,0.0,43.84756088256836,0.0,2.53681725962112e-14,0.0,3.404888957447838e-06,0.0,0.0
99,0.0,0.0,0.14142154157161713,0.0,0.0,0.0,43.64905548095703,0.0,1.4666526253572822e-14,0.0,3.3894743864948396e-06,0.0,0.0
100,0.0,0.0,0.1506635546684265,0.0,0.0,0.0,43.522010803222656,0.0,-2.7683820066535213e-14,0.0,3.3796090974647086e-06,0.0,0.0
101,0.0,0.0,0.14388905465602875,0.0,0.0,0.0,44.647132873535156,0.0,6.809367658492174e-14,0.0,3.466978114374797e-06,0.0,0.0
102,0.0,0.0,0.14496329426765442,0.0,0.0,0.0,43.75070571899414,0.0,-4.4069921458856146e-15,0.0,3.397367891011527e-06,0.0,0.0
103,0.0,0.0,0.14216862618923187,0.0,0.0,0.0,43.54975891113281,0.0,-1.6937540169774216e-14,0.0,3.3817636904132087e-06,0.0,0.0
104,0.0,0.0,0.1437893509864807,0.0,0.0,0.0,43.37623596191406,0.0,9.18123406077817e-15,0.0,3.3682892990327673e-06,0.0,0.0
105,0.0,0.0,0.14996877312660217,0.0,0.0,0.0,43.68126678466797,0.0,3.357068719149134e-14,0.0,3.3919757242983906e-06,0.0,0.0
106,0.0,0.0,0.14992643892765045,0.0,0.0,0.0,43.41261672973633,0.0,-1.1394405791077464e-14,0.0,3.3711144169501495e-06,0.0,0.0
107,0.0,0.0,0.13579100370407104,0.0,0.0,0.0,43.51014709472656,0.0,6.679220707333372e-14,0.0,3.3786877793318126e-06,0.0,0.0
108,0.0,0.0,0.14830006659030914,0.0,0.0,0.0,43.870121002197266,0.0,-2.1140002658018124e-14,0.0,3.406640871617128e-06,0.0,0.0
109,0.0,0.0,0.13944409787654877,0.0,0.0,0.0,42.71440124511719,0.0,2.3559045746147575e-14,0.0,3.316895799798658e-06,0.0,0.0
110,0.0,0.0,0.1403496265411377,0.0,0.0,0.0,43.32305908203125,0.0,-2.5470295970529862e-14,0.0,3.3641599657130428e-06,0.0,0.0
111,0.0,0.0,0.14367376267910004,0.0,0.0,0.0,43.43776321411133,0.0,-1.890430154538776e-14,0.0,3.373067102074856e-06,0.0,0.0
112,0.0,0.0,0.1536625474691391,0.0,0.0,0.0,43.792938232421875,0.0,6.103797344945636e-14,0.0,3.4006473015324445e-06,0.0,0.0
113,0.0,0.0,0.15200796723365784,0.0,0.0,0.0,43.81126403808594,0.0,-1.8181526637429772e-14,0.0,3.4020704333670437e-06,0.0,0.0
114,0.0,0.0,0.14887693524360657,0.0,0.0,0.0,43.371498107910156,0.0,2.4625199340592985e-14,0.0,3.3679214084259e-06,0.0,0.0
115,0.0,0.0,0.1544085144996643,0.0,0.0,0.0,43.900917053222656,0.0,1.1077511283751843e-14,0.0,3.4090321605617646e-06,0.0,0.0
116,0.0,0.0,0.15302301943302155,0.0,0.0,0.0,43.90987777709961,0.0,7.346187155495617e-15,0.0,3.4097281513822963e-06,0.0,0.0
117,0.0,0.0,0.1528152972459793,0.0,0.0,0.0,44.19834899902344,0.0,5.875989527847486e-15,0.0,3.432128778513288e-06,0.0,0.0
118,0.0,0.0,0.15622691810131073,0.0,0.0,0.0,43.81886672973633,0.0,-4.067357006211879e-14,0.0,3.4026606954284944e-06,0.0,0.0
119,0.0,0.0,0.15756089985370636,0.0,0.0,0.0,44.02030563354492,0.0,1.558832214040005e-15,0.0,3.418303094804287e-06,0.0,0.0
120,0.0,0.0,0.1520652174949646,0.0,0.0,0.0,43.581207275390625,0.0,-2.877213712507848e-13,0.0,3.3842059110611444e-06,0.0,0.0
121,0.0,0.0,0.15795032680034637,0.0,0.0,0.0,43.63138961791992,0.0,-1.8536939290405424e-13,0.0,3.3881026411108905e-06,0.0,0.0
122,0.0,0.0,0.13991351425647736,0.0,0.0,0.0,43.1657600402832,0.0,1.9056709877653122e-14,0.0,3.351945224494557e-06,0.0,0.0
123,0.0,0.0,0.14150398969650269,0.0,0.0,0.0,43.823246002197266,0.0,4.176246479713208e-14,0.0,3.4030008464469574e-06,0.0,0.0
124,0.0,0.0,0.1499503254890442,0.0,0.0,0.0,44.02058410644531,0.0,3.140123083159984e-15,0.0,3.418324695303454e-06,0.0,0.0
125,0.0,0.0,0.14443956315517426,0.0,0.0,0.0,43.990936279296875,0.0,-4.3934958617172434e-14,0.0,3.4160225368395913e-06,0.0,0.0
126,0.0,0.0,0.14947710931301117,0.0,0.0,0.0,43.31072998046875,0.0,9.43548285835781e-15,0.0,3.3632024951657513e-06,0.0,0.0
127,0.0,0.0,0.14281097054481506,0.0,0.0,0.0,44.21000671386719,0.0,5.730968678134898e-14,0.0,3.4330339531152276e-06,0.0,0.0
128,0.0,0.0,0.14745450019836426,0.0,0.0,0.0,43.555152893066406,0.0,1.6353895929116903e-15,0.0,3.3821827400970506e-06,0.0,0.0
129,0.0,0.0,0.15089039504528046,0.0,0.0,0.0,43.36545944213867,0.0,-8.321022974930488e-15,0.0,3.3674523365334608e-06,0.0,0.0
130,0.0,0.0,0.1372670829296112,0.0,0.0,0.0,42.69860076904297,0.0,2.7598223999083377e-14,0.0,3.3156688914459664e-06,0.0,0.0
131,0.0,0.0,0.14352361857891083,0.0,0.0,0.0,43.086524963378906,0.0,8.396167502846153e-15,0.0,3.3457922654633876e-06,0.0,0.0
132,0.0,0.0,0.14817355573177338,0.0,0.0,0.0,43.562255859375,0.0,2.671174091582718e-15,0.0,3.3827341212600004e-06,0.0,0.0
133,0.0,0.0,0.1419837772846222,0.0,0.0,0.0,44.21187210083008,0.0,-2.0428386562107263e-14,0.0,3.433178790146485e-06,0.0,0.0
134,0.0,0.0,0.14300909638404846,0.0,0.0,0.0,43.14378356933594,0.0,-2.7414316205575523e-14,0.0,3.35023855768668e-06,0.0,0.0
135,0.0,0.0,0.14815765619277954,0.0,0.0,0.0,44.064491271972656,0.0,3.4250238855183888e-15,0.0,3.4217341635667253e-06,0.0,0.0
136,0.0,0.0,0.15071605145931244,0.0,0.0,0.0,44.02994918823242,0.0,2.3731652426073162e-14,0.0,3.419052063691197e-06,0.0,0.0
137,0.0,0.0,0.15507633984088898,0.0,0.0,0.0,43.62266159057617,0.0,-3.146182926271231e-14,0.0,3.3874248401843943e-06,0.0,0.0
138,0.0,0.0,0.14464552700519562,0.0,0.0,0.0,43.59682846069336,0.0,1.5273618483792502e-14,0.0,3.385418949619634e-06,0.0,0.0
139,0.0,0.0,0.14191509783267975,0.0,0.0,0.0,43.160972595214844,0.0,1.8559935218483842e-14,0.0,3.3515734685352072e-06,0.0,0.0
140,0.0,0.0,0.15403784811496735,0.0,0.0,0.0,44.242881774902344,0.0,6.34366733472916e-15,0.0,3.435586677369429e-06,0.0,0.0
